Index,Date,total,food_products,health,total_affected
1,Jan07,67.34,137.82,5505.52,3500.00
2,Fev07,68.27,141.21,5448.97,447770.00
3,Mar07,68.55,141.86,5433.79,0.00
4,Abr07,68.97,142.90,5425.52,0.00
5,Mai07,69.29,142.74,5407.59,0.00
6,Jun07,69.06,141.42,5467.59,0.00
7,Jul07,69.21,140.80,5612.41,0.00
8,Ago07,69.68,142.50,5604.14,520000.00
9,Set07,69.89,142.92,5609.66,0.00
10,Out07,70.81,145.62,5626.90,0.00
11,Nov07,72.16,149.24,5675.17,0.00
12,Dez07,74.47,157.10,5733.79,0.00
13,Jan08,76.31,161.60,5766.21,113535.00
14,Fev08,78.29,167.34,5771.72,0.00
15,Mar08,78.79,168.38,5874.48,220013.00
16,Abr08,79.14,169.26,5930.34,0.00
17,Mai08,78.97,168.17,5942.07,0.00
18,Jun08,79.08,168.45,5984.83,0.00
19,Jul08,79.81,170.50,6022.76,0.00
20,Ago08,80.34,172.28,6053.10,0.00
21,Set08,80.99,174.35,6099.31,3023.00
22,Out08,81.64,176.52,6100.69,7547.00
23,Nov08,82.56,179.57,6131.72,0.00
24,Dez08,83.27,183.46,6139.31,0.00
25,Jan09,84.21,187.68,6142.76,503500.00
26,Fev09,84.04,188.28,6178.62,0.00
27,Mar09,83.93,188.31,6162.07,14028.00
28,Abr09,83.35,186.83,6164.83,0.00
29,Mai09,82.00,181.37,6326.21,0.00
30,Jun09,81.57,179.64,6378.62,0.00
31,Jul09,81.76,179.57,6444.83,0.00
32,Ago09,81.52,178.55,6464.14,0.00
33,Set09,82.06,179.27,6462.07,0.00
34,Out09,82.51,180.33,6473.10,0.00
35,Nov09,83.43,183.49,6497.93,0.00
36,Dez09,85.15,189.62,6500.00,0.00
37,Jan10,87.45,197.39,6518.62,0.00
38,Fev10,89.35,204.06,6554.48,0.00
39,Mar10,90.40,205.72,6608.28,477000.00
40,Abr10,91.38,207.68,6652.41,0.00
41,Mai10,92.65,210.47,6676.55,0.00
42,Jun10,93.86,213.19,6696.55,0.00
43,Jul10,94.05,213.65,6760.00,0.00
44,Ago10,93.96,212.20,6824.14,0.00
45,Set10,94.61,212.68,6840.69,0.00
46,Out10,95.11,213.49,6918.62,0.00
47,Nov10,96.41,217.92,6922.07,0.00
48,Dez10,100.00,230.63,6896.55,0.00
49,Jan11,101.62,234.44,7348.65,1.00
50,Fev11,102.96,238.87,7365.71,30000.00
51,Mar11,102.86,237.41,7269.30,33946.00
52,Abr11,103.05,237.27,7265.59,0.00
53,Mai11,103.60,237.09,7293.77,0.00
54,Jun11,103.25,234.97,7307.12,0.00
55,Jul11,103.68,235.15,7313.79,0.00
56,Ago11,104.14,236.38,7344.20,0.00
57,Set11,104.06,235.38,7318.99,0.00
58,Out11,104.15,235.58,7322.69,0.00
59,Nov11,104.70,237.59,7313.05,0.00
60,Dez11,106.14,244.77,7332.34,0.00
61,Jan12,106.82,248.68,6367.79,105000.00
62,Fev12,106.56,248.51,6356.23,0.00
63,Mar12,106.78,249.90,6385.12,4958.00
64,Abr12,106.52,248.49,6356.87,0.00
65,Mai12,105.96,245.75,6369.07,0.00
66,Jun12,105.60,243.76,6393.46,0.00
67,Jul12,105.63,243.69,6392.18,0.00
68,Ago12,105.61,243.58,6394.74,0.00
69,Set12,105.67,243.92,6393.46,0.00
70,Out12,106.02,245.49,6446.09,0.00
71,Nov12,107.14,249.58,6457.00,0.00
72,Dez12,108.28,253.54,6515.41,0.00
73,Jan13,109.74,258.89,7646.58,240000.00
74,Fev13,111.01,264.36,7656.14,0.00
75,Mar13,111.34,265.31,7623.05,0.00
76,Abr13,111.62,264.85,7628.20,0.00
77,Mai13,111.15,261.60,7670.84,0.00
78,Jun13,110.73,258.34,7664.96,0.00
79,Jul13,110.47,256.45,7642.17,0.00
80,Ago13,110.19,255.02,7603.20,0.00
81,Set13,110.45,255.87,7635.55,0.00
82,Out13,110.71,256.91,7587.03,0.00
83,Nov13,111.47,259.88,7822.29,0.00
84,Dez13,112.11,262.91,7829.64,0.00
85,Jan14,113.21,266.08,6936.42,0.00
86,Fev14,113.65,268.32,6921.47,0.00
87,Mar14,114.68,273.23,6923.42,0.00
88,Abr14,114.82,273.96,6931.87,0.00
89,Mai14,114.38,271.68,6977.36,75986.00
90,Jun14,113.78,268.66,6989.06,0.00
91,Jul14,113.73,268.37,7003.36,0.00
92,Ago14,113.10,264.92,7017.00,0.00
93,Set14,112.91,263.71,7024.80,0.00
94,Out14,113.06,264.42,7015.05,0.00
95,Nov14,113.47,266.36,7018.30,0.00
96,Dez14,114.27,269.65,7039.10,300.00
97,Jan15,116.37,263.29,7560.28,0.00
98,Fev15,118.18,271.33,7607.80,177645.00
99,Mar15,118.25,271.39,7618.44,0.00
100,Abr15,117.09,264.37,7643.26,0.00
101,Mai15,115.86,258.18,7673.76,0.00
102,Jun15,115.33,255.20,7670.92,0.00
103,Jul15,115.44,253.84,7648.94,0.00
104,Ago15,115.68,254.55,7667.38,0.00
105,Set15,115.99,255.58,7644.68,0.00
106,Out15,118.42,266.04,7617.02,0.00
107,Nov15,120.59,274.16,7692.20,0.00
108,Dez15,126.33,298.07,7755.32,0.00
109,Jan16,129.68,310.88,7974.79,6600.00
110,Fev16,132.58,324.31,8016.26,0.00
111,Mar16,134.35,331.87,8094.02,0.00
112,Abr16,137.34,344.75,8121.54,0.00
113,Mai16,137.04,341.54,8153.22,0.00
114,Jun16,138.08,343.25,8258.39,0.00
115,Jul16,139.32,345.86,8351.71,0.00
116,Ago16,141.09,348.73,8436.06,0.00
117,Set16,144.92,358.49,8656.24,0.00
118,Out16,148.66,370.61,8842.35,1700.00
119,Nov16,152.95,382.77,9066.07,0.00
120,Dez16,158.26,405.43,9155.82,0.00
121,Jan17,161.66,422.98,9256.53,2465000.00
122,Fev17,163.68,426.58,9305.59,750102.00
123,Mar17,165.07,423.38,9470.30,0.00
124,Abr17,166.94,426.42,9639.82,0.00
125,Mai17,166.30,419.69,9638.86,0.00
126,Jun17,164.31,408.69,9618.62,0.00
127,Jul17,163.49,400.93,9575.33,0.00
128,Ago17,163.46,398.08,9654.81,0.00
129,Set17,163.85,398.52,9700.18,0.00
130,Out17,164.19,399.63,9685.63,0.00
131,Nov17,165.37,404.35,9689.51,0.00
132,Dez17,167.19,412.68,10553.81,0.00
133,Jan18,167.86,416.56,10522.15,77150.00
134,Fev18,168.47,419.22,10564.24,300.00
135,Mar18,170.10,419.94,10594.88,0.00
136,Abr18,170.83,417.33,10635.14,0.00
137,Mai18,171.74,416.62,10633.01,0.00
138,Jun18,171.53,410.04,10597.92,0.00
139,Jul18,171.22,404.14,10607.46,0.00
140,Ago18,171.67,403.93,10871.58,0.00
141,Set18,171.86,404.06,10874.85,0.00
142,Out18,171.98,405.02,10892.25,0.00
143,Nov18,172.44,407.62,10915.12,0.00
144,Dez18,173.08,412.96,10917.30,0.00
145,Jan19,174.20,420.68,10916.21,1.00
146,Fev19,174.73,422.95,10987.17,0.00
147,Mar19,175.90,427.98,11273.93,1564500.00
148,Abr19,176.41,430.12,11276.19,400094.00
149,Mai19,175.86,427.41,11278.44,0.00
150,Jun19,175.46,424.17,11294.23,0.00
151,Jul19,174.91,417.85,11326.98,0.00
152,Ago19,175.10,417.34,11342.84,0.00
153,Set19,175.28,417.76,11363.26,0.00
154,Out19,175.82,420.89,11740.52,0.00
155,Nov19,176.86,429.44,11722.91,0.00
156,Dez19,179.12,446.87,11734.63,0.00
157,Jan20,180.25,453.71,11753.41,58066.00
158,Fev20,180.90,457.07,11726.37,8700.00
159,Mar20,181.30,459.72,11698.23,0.00
160,Abr20,182.24,462.25,11746.19,0.00
161,Mai20,181.15,458.87,11685.11,0.00
162,Jun20,180.15,452.54,11693.29,0.00
163,Jul20,179.79,449.28,11770.47,0.00
164,Ago20,179.90,449.42,11771.65,0.00
165,Set20,180.48,451.75,11796.37,0.00
166,Out20,181.43,455.78,11812.88,145000.00
167,Nov20,182.63,465.35,11797.52,0.00
168,Dez20,185.41,483.40,11783.37,2700000.00
169,Jan21,187.59,495.92,11809.29,481901.00
170,Fev21,190.11,510.70,11801.02,11410.00
171,Mar21,191.74,519.08,11789.22,0.00
172,Abr21,191.68,515.08,11802.19,0.00